,0
3142,"b'timestamp"":1449188,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":1,""killerId"":3,""positio'"
3143,"b'n"":{""x"":11035,""y"":11653},""shutdownBounty"":0,""timestamp"":1454465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3144,"b'cDamage"":47,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3145,"b'{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage'"
3146,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spel'"
3147,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spell'"
3148,"b'Name"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
3149,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""p'"
3150,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3151,"b'icDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3152,"b'{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
3153,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spe'"
3154,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId'"
3155,"b'"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3156,"b'"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3157,"b'lse,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3158,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarut'"
3159,"b'ility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physica'"
3160,"b'lDamage"":80,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""'"
3161,"b'participantId"":2,""physicalDamage"":103,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3162,"b'alse,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":131,""type"":'"
3163,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":89,""spellName"":""belvethcritattack"",""s'"
3164,"b'pellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":54'"
3165,"b',""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",'"
3166,"b'""participantId"":2,""physicalDamage"":179,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3167,"b'Damage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3168,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":33,""spellName"":""rakanbasicattackshort2"",""spellSl'"
3169,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":33,""spellN'"
3170,"b'ame"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
3171,"b'Ranged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3172,"b'"":""MINION""},{""basic"":false,""magicDamage"":704,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spell'"
3173,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""sp'"
3174,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""phys'"
3175,"b'icalDamage"":34,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""n'"
3176,"b'ame"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3177,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3178,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":183,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
3179,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":107,""spellName"":""e'"
3180,"b'zrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1011,""participantId"":6,""timestamp"":145'"
3181,"b'6729,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":1456729,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""part'"
3182,"b'icipantId"":6,""timestamp"":1456729,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":14'"
3183,"b'58864,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneT'"
3184,"b'ype"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1459465,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KIL'"
3185,"b'L""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""'"
3186,"b'timestamp"":1459465,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1056,""participantId"":1,""timestamp"":1462201,""type'"
3187,"b'"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":1,""timestamp"":1462799,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1463567,'"
3188,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",'"
3189,"b'""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1464802,""type"":""BUILDING_KILL""},{""c'"
3190,"b'reatorId"":4,""timestamp"":1468308,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":146'"
3191,"b'9444,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1469444,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""'"
3192,"b'killStreakLength"":0,""killerId"":8,""position"":{""x"":8592,""y"":8168},""shutdownBounty"":0,""timestamp"":1475407,""type"":""CHAMPION_KILL"",""v'"
3193,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":186,""spellName"":""zedq"",""spe'"
3194,"b'llSlot"":0,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":208,""sp'"
3195,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Zed"",""participantId"":8,""physi'"
3196,"b'calDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
3197,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3198,"b':0,""name"":""Zed"",""participantId"":8,""physicalDamage"":201,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3199,"b'}],""victimId"":5},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8223,""y"":7673},""shutdownBounty"":0,""timestamp"":1'"
3200,"b'478240,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDam'"
3201,"b'age"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
3202,"b'tId"":6,""physicalDamage"":218,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3203,"b'ame"":""Ezreal"",""participantId"":8,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3204,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":150,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamag'"
3205,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":731'"
3206,"b',""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,'"
3207,"b'""physicalDamage"":367,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""p'"
3208,"b'articipantId"":8,""physicalDamage"":413,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3209,"b'"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":719,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3210,"b'Id"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7809,""y"":7907},""timestamp"":1478240,""type"":""CHAM'"
3211,"b'PION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7953,""y"":842'"
3212,"b'8},""shutdownBounty"":50,""timestamp"":1478773,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":156,""name"":""'"
3213,"b'Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3214,"b',""magicDamage"":55,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3215,"b'ER""},{""basic"":false,""magicDamage"":38,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3216,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""tali'"
3217,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partici'"
3218,"b'pantId"":8,""physicalDamage"":492,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3219,"b'name"":""Zed"",""participantId"":8,""physicalDamage"":319,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3220,"b'agicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":253,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3221,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3222,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedp'"
3223,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDam'"
3224,"b'age"":482,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Udyr"",""particip'"
3225,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":'"
3226,"b'""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""le'"
3227,"b'vel"":15,""participantId"":6,""timestamp"":1478773,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1483117,""type"":""IT'"
3228,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1486252,""type"":""SKILL_LEVEL_UP""},{""itemId"":31'"
3229,"b'33,""participantId"":2,""timestamp"":1487285,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1487285,""type"":""I'"
3230,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1487285,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""'"
3231,"b'timestamp"":1487285,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1488882,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
3232,"b'vel"":16,""participantId"":8,""timestamp"":1492150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timest'"
3233,"b'amp"":1492885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1497611,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3234,"b':7,""timestamp"":1497611,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,'"
3235,"b'""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1499348,""towerType"":""INNER_TURRET"",""type"":""BUILDIN'"
3236,"b'G_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":388,""armor"":98,""armorPen"":0,""armorPenPercen'"
3237,"b't"":0,""attackDamage"":108,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
3238,"b'0,""health"":2617,""healthMax"":2617,""healthRegen"":29,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
3239,"b'd"":616,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":380,""damageStats"":{""m'"
3240,"b'agicDamageDone"":97398,""magicDamageDoneToChampions"":16968,""magicDamageTaken"":3856,""physicalDamageDone"":11946,""physicalDamageDoneT'"
3241,"b'oChampions"":304,""physicalDamageTaken"":7743,""totalDamageDone"":110337,""totalDamageDoneToChampions"":18063,""totalDamageTaken"":11750,'"
3242,"b'""trueDamageDone"":992,""trueDamageDoneToChampions"":790,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15'"
3243,"b',""minionsKilled"":196,""participantId"":1,""position"":{""x"":2098,""y"":842},""timeEnemySpentControlled"":233203,""totalGold"":11175,""xp"":13'"
3244,"b'435},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""att'"
3245,"b'ackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2242,""healthMax"":'"
3246,"b'2242,""healthRegen"":248,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":481,""omnivamp"":0,""physica'"
3247,"b'lVamp"":0,""power"":17,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":19971,""magicDa'"
3248,"b'mageDoneToChampions"":1115,""magicDamageTaken"":4773,""physicalDamageDone"":111024,""physicalDamageDoneToChampions"":3805,""physicalDama'"
3249,"b'geTaken"":18223,""totalDamageDone"":160738,""totalDamageDoneToChampions"":5719,""totalDamageTaken"":23942,""trueDamageDone"":29742,""trueD'"
3250,"b'amageDoneToChampions"":797,""trueDamageTaken"":945},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":23,""part'"
3251,"b'icipantId"":2,""position"":{""x"":6024,""y"":2126},""timeEnemySpentControlled"":362316,""totalGold"":7945,""xp"":9339},""3"":{""championStats"":{'"
3252,"b'""abilityHaste"":0,""abilityPower"":113,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorP'"
3253,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2089,""healthRegen"":27,""lifest'"
3254,"b'eal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":2134,""powerM'"
3255,"b'ax"":2248,""powerRegen"":33,""spellVamp"":0},""currentGold"":1320,""damageStats"":{""magicDamageDone"":99554,""magicDamageDoneToChampions"":1'"
3256,"b'3925,""magicDamageTaken"":3570,""physicalDamageDone"":7421,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":7597,""totalDama'"
3257,"b'geDone"":108884,""totalDamageDoneToChampions"":14280,""totalDamageTaken"":11622,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""'"
3258,"b'trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":187,""participantId"":3,""position"":{""x""'"
3259,"b':7953,""y"":8428},""timeEnemySpentControlled"":384618,""totalGold"":8500,""xp"":11391},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3260,"b'wer"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":272,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3261,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicP'"
3262,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":1498,""powerMax"":2044,""powerRegen"":36,""sp'"
3263,"b'ellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":9979,""magicDamageDoneToChampions"":3515,""magicDamageTaken"":3748,""p'"
3264,"b'hysicalDamageDone"":103992,""physicalDamageDoneToChampions"":11695,""physicalDamageTaken"":12925,""totalDamageDone"":117859,""totalDamag'"
3265,"b'eDoneToChampions"":15316,""totalDamageTaken"":17489,""trueDamageDone"":3888,""trueDamageDoneToChampions"":105,""trueDamageTaken"":815},""g'"
3266,"b'oldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":189,""participantId"":4,""position"":{""x"":8223,""y"":7673},""timeEne'"
3267,"b'mySpentControlled"":12314,""totalGold"":9461,""xp"":9425},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":103,""armor'"
