,0
2041,"b'ower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":457,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2042,"b'nPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3875,""healthRegen"":39,""lifesteal"":18,""magicPen"":0,""mag'"
2043,"b'icPenPercent"":0,""magicResist"":229,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":529,""powerRegen"":0,""s'"
2044,"b'pellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":1655,""magicDamageTaken"":10834,'"
2045,"b'""physicalDamageDone"":105833,""physicalDamageDoneToChampions"":18672,""physicalDamageTaken"":6595,""totalDamageDone"":107858,""totalDama'"
2046,"b'geDoneToChampions"":20327,""totalDamageTaken"":18738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1308},""gold'"
2047,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":12582,""y"":4405},""timeEnemySp'"
2048,"b'entControlled"":52492,""totalGold"":18755,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":408,""armor"":209,""armorP'"
2049,"b'en"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2050,"b'4,""cooldownReduction"":0,""health"":1387,""healthMax"":6660,""healthRegen"":234,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2051,"b'sist"":259,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":2691,""powerMax"":2691,""powerRegen"":430,""spellVamp"":0},""curren'"
2052,"b'tGold"":150,""damageStats"":{""magicDamageDone"":46751,""magicDamageDoneToChampions"":17296,""magicDamageTaken"":24230,""physicalDamageDon'"
2053,"b'e"":790,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":6865,""totalDamageDone"":47542,""totalDamageDoneToChampions"":17946'"
2054,"b',""totalDamageTaken"":33404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2308},""goldPerSecond"":0,""jungleMini'"
2055,"b'onsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14160,""y"":3439},""timeEnemySpentControlled"":130242,""t'"
2056,"b'otalGold"":18750,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1063,""armor"":121,""armorPen"":0,""armorPenPercent'"
2057,"b'"":0,""attackDamage"":229,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
2058,"b'0,""health"":361,""healthMax"":4442,""healthRegen"":26,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":39,""magicResist"":69,""movementSpee'"
2059,"b'd"":405,""omnivamp"":37,""physicalVamp"":0,""power"":1159,""powerMax"":1159,""powerRegen"":193,""spellVamp"":0},""currentGold"":2055,""damageSta'"
2060,"b'ts"":{""magicDamageDone"":21444,""magicDamageDoneToChampions"":15954,""magicDamageTaken"":9842,""physicalDamageDone"":5705,""physicalDamag'"
2061,"b'eDoneToChampions"":3615,""physicalDamageTaken"":12640,""totalDamageDone"":32598,""totalDamageDoneToChampions"":23992,""totalDamageTaken""'"
2062,"b':24969,""trueDamageDone"":5448,""trueDamageDoneToChampions"":4421,""trueDamageTaken"":2486},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2063,"b'""level"":16,""minionsKilled"":0,""participantId"":3,""position"":{""x"":12840,""y"":4404},""timeEnemySpentControlled"":27560,""totalGold"":2365'"
2064,"b'5,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":915,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2065,"b'e"":101,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2872,'"
2066,"b'""healthMax"":4002,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":351,""omnivamp'"
2067,"b'"":0,""physicalVamp"":0,""power"":1271,""powerMax"":1959,""powerRegen"":196,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageD'"
2068,"b'one"":49808,""magicDamageDoneToChampions"":36775,""magicDamageTaken"":4099,""physicalDamageDone"":178,""physicalDamageDoneToChampions"":1'"
2069,"b'62,""physicalDamageTaken"":6686,""totalDamageDone"":53168,""totalDamageDoneToChampions"":38319,""totalDamageTaken"":11506,""trueDamageDon'"
2070,"b'e"":3181,""trueDamageDoneToChampions"":1381,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKil'"
2071,"b'led"":0,""participantId"":4,""position"":{""x"":12570,""y"":4001},""timeEnemySpentControlled"":101410,""totalGold"":23660,""xp"":15500},""5"":{""c'"
2072,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":326,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
2073,"b'34,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3959,""healthR'"
2074,"b'egen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""pow'"
2075,"b'er"":1276,""powerMax"":1548,""powerRegen"":254,""spellVamp"":0},""currentGold"":1825,""damageStats"":{""magicDamageDone"":31018,""magicDamageD'"
2076,"b'oneToChampions"":15289,""magicDamageTaken"":10823,""physicalDamageDone"":1013,""physicalDamageDoneToChampions"":446,""physicalDamageTake'"
2077,"b'n"":5646,""totalDamageDone"":32031,""totalDamageDoneToChampions"":15735,""totalDamageTaken"":17462,""trueDamageDone"":0,""trueDamageDoneTo'"
2078,"b'Champions"":0,""trueDamageTaken"":992},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":3,""participantId"":5,""po'"
2079,"b'sition"":{""x"":14300,""y"":3709},""timeEnemySpentControlled"":75229,""totalGold"":12825,""xp"":12500},""6"":{""championStats"":{""abilityHaste""'"
2080,"b':0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":294,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
2081,"b'bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":127,""healthMax"":3652,""healthRegen"":36,""lifesteal"":0,""mag'"
2082,"b'icPen"":0,""magicPenPercent"":9,""magicResist"":61,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1046,""powerMax"":1097,""po'"
2083,"b'werRegen"":231,""spellVamp"":0},""currentGold"":1825,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
2084,"b'ken"":13787,""physicalDamageDone"":27782,""physicalDamageDoneToChampions"":14281,""physicalDamageTaken"":6864,""totalDamageDone"":27782,""'"
2085,"b'totalDamageDoneToChampions"":14281,""totalDamageTaken"":21464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81'"
2086,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":3,""participantId"":6,""position"":{""x"":14457,""y"":3544},""tim'"
2087,"b'eEnemySpentControlled"":22968,""totalGold"":12825,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""'"
2088,"b'armorPen"":0,""armorPenPercent"":9,""attackDamage"":280,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2089,"b'ion"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2618,""healthRegen"":27,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":9,""magi'"
2090,"b'cResist"":93,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1037,""powerMax"":1140,""powerRegen"":229,""spellVamp"":0},""curr'"
2091,"b'entGold"":1055,""damageStats"":{""magicDamageDone"":653,""magicDamageDoneToChampions"":514,""magicDamageTaken"":10455,""physicalDamageDone'"
2092,"b'"":13900,""physicalDamageDoneToChampions"":8374,""physicalDamageTaken"":5638,""totalDamageDone"":19582,""totalDamageDoneToChampions"":119'"
2093,"b'32,""totalDamageTaken"":18688,""trueDamageDone"":5028,""trueDamageDoneToChampions"":3043,""trueDamageTaken"":2594},""goldPerSecond"":0,""ju'"
2094,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3776,""y"":13782},""timeEnemySpentControlled"":4'"
2095,"b'1930,""totalGold"":12055,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":80,""armorPen"":0,""armorPenPer'"
2096,"b'cent"":15,""attackDamage"":231,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduct'"
2097,"b'ion"":0,""health"":29,""healthMax"":2177,""healthRegen"":27,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":18,""magicResist"":93,""movement'"
2098,"b'Speed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":914,""powerRegen"":223,""spellVamp"":0},""currentGold"":1055,""damageSt'"
2099,"b'ats"":{""magicDamageDone"":9377,""magicDamageDoneToChampions"":4663,""magicDamageTaken"":8074,""physicalDamageDone"":10864,""physicalDamag'"
2100,"b'eDoneToChampions"":7766,""physicalDamageTaken"":4951,""totalDamageDone"":23703,""totalDamageDoneToChampions"":14720,""totalDamageTaken"":'"
2101,"b'13524,""trueDamageDone"":3461,""trueDamageDoneToChampions"":2290,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2102,"b'evel"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3210,""y"":13554},""timeEnemySpentControlled"":6410,""totalGold"":12055,""'"
2103,"b'xp"":11000}},""timestamp"":720132},{""events"":[{""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":14342,""y"":4793},""shutdo'"
2104,"b'wnBounty"":0,""timestamp"":736246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":700,""name"":""Singed"",""par'"
2105,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2106,"b'age"":898,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2107,"b'ic"":false,""magicDamage"":120,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":'"
2108,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2109,"b't"":28511,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":857,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""s'"
2110,"b'pellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1266,""name"":""Singed"",""particip'"
2111,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2112,"b',""magicDamage"":95,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot""'"
2113,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""s'"
2114,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""AurelionSol"",""participantId""'"
2115,"b':4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2116,"b'me"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2117,"b'""basic"":false,""magicDamage"":21,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":'"
2118,"b'2,""trueDamage"":1008,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""s'"
2119,"b'pellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId"":4,'"
2120,"b'""position"":{""x"":14547,""y"":3764},""timestamp"":736246,""type"":""CHAMPION_SPECIAL_KILL""},{""gameId"":6636243483,""realTimestamp"":16913053'"
2121,"b'95056,""timestamp"":742318,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2122,"b'ityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":399,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMag'"
2123,"b'icPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3223,""healthRegen"":39,""lifesteal"":18,""magicPen"":0,'"
2124,"b'""magicPenPercent"":0,""magicResist"":229,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":'"
2125,"b'0,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":1655,""magicDamageTaken"":10'"
2126,"b'834,""physicalDamageDone"":105833,""physicalDamageDoneToChampions"":18672,""physicalDamageTaken"":6595,""totalDamageDone"":107858,""total'"
2127,"b'DamageDoneToChampions"":20327,""totalDamageTaken"":18738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1308},""'"
2128,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9012,""y"":8300},""timeEnem'"
2129,"b'ySpentControlled"":52492,""totalGold"":18755,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":308,""armor"":109,""arm'"
2130,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2131,"b'"":14,""cooldownReduction"":0,""health"":0,""healthMax"":6660,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2132,"b'ist"":129,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":2691,""powerMax"":2691,""powerRegen"":230,""spellVamp"":0},""current'"
2133,"b'Gold"":150,""damageStats"":{""magicDamageDone"":48670,""magicDamageDoneToChampions"":19215,""magicDamageTaken"":25254,""physicalDamageDone'"
2134,"b'"":791,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":6865,""totalDamageDone"":49462,""totalDamageDoneToChampions"":19865,'"
2135,"b'""totalDamageTaken"":35437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3317},""goldPerSecond"":0,""jungleMinio'"
2136,"b'nsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9012,""y"":8300},""timeEnemySpentControlled"":144842,""tot'"
2137,"b'alGold"":18750,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":985,""armor"":121,""armorPen"":0,""armorPenPercent"":0'"
2138,"b',""attackDamage"":237,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
2139,"b'health"":357,""healthMax"":3738,""healthRegen"":44,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":39,""magicResist"":69,""movementSpeed"":'"
2140,"b'375,""omnivamp"":37,""physicalVamp"":0,""power"":1159,""powerMax"":1159,""powerRegen"":207,""spellVamp"":0},""currentGold"":2055,""damageStats""'"
2141,"b':{""magicDamageDone"":21444,""magicDamageDoneToChampions"":15954,""magicDamageTaken"":10209,""physicalDamageDone"":5706,""physicalDamageD'"
2142,"b'oneToChampions"":3615,""physicalDamageTaken"":12640,""totalDamageDone"":32599,""totalDamageDoneToChampions"":23992,""totalDamageTaken"":2'"
2143,"b'5336,""trueDamageDone"":5448,""trueDamageDoneToChampions"":4421,""trueDamageTaken"":2486},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2144,"b'evel"":16,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8826,""y"":8726},""timeEnemySpentControlled"":27560,""totalGold"":23655,""'"
2145,"b'xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":812,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2146,"b'101,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1854,""he'"
2147,"b'althMax"":3338,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":409,""omnivamp"":0'"
2148,"b',""physicalVamp"":0,""power"":1959,""powerMax"":1959,""powerRegen"":209,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone'"
2149,"b'"":50831,""magicDamageDoneToChampions"":37798,""magicDamageTaken"":5651,""physicalDamageDone"":180,""physicalDamageDoneToChampions"":162,'"
2150,"b'""physicalDamageTaken"":6686,""totalDamageDone"":55202,""totalDamageDoneToChampions"":40351,""totalDamageTaken"":13057,""trueDamageDone"":'"
2151,"b'4190,""trueDamageDoneToChampions"":2390,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled'"
2152,"b'"":0,""participantId"":4,""position"":{""x"":9225,""y"":8749},""timeEnemySpentControlled"":105515,""totalGold"":23660,""xp"":15500},""5"":{""champ'"
2153,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":326,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""'"
2154,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3959,""healthRegen'"
2155,"b'"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2156,"b'1276,""powerMax"":1548,""powerRegen"":254,""spellVamp"":0},""currentGold"":1825,""damageStats"":{""magicDamageDone"":31018,""magicDamageDoneT'"
2157,"b'oChampions"":15289,""magicDamageTaken"":10823,""physicalDamageDone"":1013,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":5'"
2158,"b'646,""totalDamageDone"":32031,""totalDamageDoneToChampions"":15735,""totalDamageTaken"":17462,""trueDamageDone"":0,""trueDamageDoneToCham'"
2159,"b'pions"":0,""trueDamageTaken"":992},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":3,""participantId"":5,""positi'"
2160,"b'on"":{""x"":9012,""y"":8300},""timeEnemySpentControlled"":75229,""totalGold"":12825,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2161,"b'bilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":294,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonus'"
2162,"b'MagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":127,""healthMax"":3652,""healthRegen"":36,""lifesteal"":0,""magicPen'"
2163,"b'"":0,""magicPenPercent"":9,""magicResist"":61,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1046,""powerMax"":1097,""powerRe'"
2164,"b'gen"":231,""spellVamp"":0},""currentGold"":1825,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
2165,"b'13787,""physicalDamageDone"":27782,""physicalDamageDoneToChampions"":14281,""physicalDamageTaken"":6864,""totalDamageDone"":27782,""total'"
2166,"b'DamageDoneToChampions"":14281,""totalDamageTaken"":21464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":811},""g'"
2167,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":3,""participantId"":6,""position"":{""x"":9012,""y"":8300},""timeEnemy'"
2168,"b'SpentControlled"":22968,""totalGold"":12825,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorP'"
2169,"b'en"":0,""armorPenPercent"":9,""attackDamage"":280,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
